operator(color),airline (callsign),flight number,airplane type,from  (ICAO),to (ICAO),approach time,departure time,approach altitude override (feet),special
SXC,SXC,880,B73K,KCVG,TXKF,08:00,,,cargo
DTA,DTA,704,B77W,FNLU,TXKF,08:00,,,
SWA,SWA,1866,B73W,KBWI,TXKF,08:06,,,
AEA,AEA,64,B73H,LEMD,TXKF,08:26,,,
KLM,KLM,730,A332,EHAM,TXKF,08:45,,,
NKS,NKS,1824,A319,KACY,TXKF,08:46,,,
SWA,SWA,2874,B73W,KATL,TXKF,08:53,,,
SWA,SWA,1867,B73W,TXKF,KBWI,,08:56,,
JBU,JBU,158,A320,KJFK,TXKF,09:10,,,
AEA,AEA,65,B73H,TXKF,LEMD,,09:16,,
JAF,JAF,172,B73H,EBBR,TXKF,09:23,,,
SWQ,SWQ,8834,B73F,KCVG,TXKF,09:30,,,cargo
DTA,DTA,705,B77W,TXKF,DAAG,,09:30,,
NKS,NKS,1825,A319,TXKF,KACY,,09:36,,
AFR,AFR,353,A320,LFPG,TXKF,09:36,,,
SWA,SWA,2875,B73W,TXKF,KATL,,09:43,,
JZA,JZA,814,CRJ9,CYHZ,TXKF,09:53,,,
JBU,JBU,159,A320,TXKF,KJFK,,10:00,,
WJA,WJA,2886,B73W,CYWG,TXKF,10:00,,,
JAF,JAF,173,B73H,TXKF,EBBR,,10:13,,
KLM,KLM,731,A332,TXKF,EHAM,,10:15,,
TSC,TSC,702,A321,CYUL,TXKF,10:20,,,
AFR,AFR,354,A320,TXKF,LFPG,,10:26,,
ICE,ICE,822,B753,BIKF,TXKF,10:33,,,
AAL,AAL,2076,B73H,KMIA,TXKF,10:36,,,
JZA,JZA,815,CRJ9,TXKF,CYHZ,,10:43,,
SLI,SLI,2428,E190,MMMY,TXKF,10:43,,,
WJA,WJA,2887,B73W,TXKF,CYWG,,10:50,,
GRL,GRL,344,A332,MSLP,TXKF,11:00,,,
SXC,SXC,881,B73K,TXKF,KCVG,,11:00,,cargo
CJT,CJT,9040,B75F,CYHM,TXKF,11:00,,,cargo
BHS,BHS,314,B735,MYNN,TXKF,11:03,,,
TSC,TSC,703,A321,TXKF,CYUL,,11:10,,
AVA,GLG,1698,A319,SEQU,TXKF,11:16,,,
JBU,JBU,664,A320,KMCO,TXKF,11:20,,,
ICE,ICE,823,B753,TXKF,BIKF,,11:23,,
AAL,AAL,2077,B73H,TXKF,KMIA,,11:26,,
DAL,DAL,616,A319,KJFK,TXKF,11:33,,,
SLI,SLI,2429,E190,TXKF,MMMY,,11:33,,
FLE,FLE,2852,B73H,CYOW,TXKF,11:46,,,
BHS,BHS,315,B735,TXKF,MYNN,,11:53,,
AAY,AAY,562,A319,KABE,TXKF,12:06,,,
AVA,GLG,1699,A319,TXKF,SEQU,,12:06,,
ACA,ACA,1818,A319,CYYZ,TXKF,12:10,,,
JBU,JBU,665,A320,TXKF,KMCO,,12:10,,
EIN,EIN,3266,A320,EIDW,TXKF,12:13,,,
DAL,DAL,617,A319,TXKF,KJFK,,12:23,,
TAP,TAP,280,A319,LPPT,TXKF,12:30,,,
GRL,GRL,345,A332,TXKF,MSLP,,12:30,,
SWQ,SWQ,8835,B73F,TXKF,KCVG,,12:30,,cargo
FDX,MAL,350,B75F,CYYZ,TXKF,12:30,,,cargo
FLE,FLE,2853,B73H,TXKF,CYOW,,12:36,,
JIA,JIA,5218,CRJ9,KDCA,TXKF,12:43,,,
AAY,AAY,563,A319,TXKF,KABE,,12:56,,
DAL,DAL,584,A319,KDTW,TXKF,12:56,,,
ACA,ACA,1819,A319,TXKF,CYYZ,,13:00,,
SCX,SCX,782,B73W,KMSP,TXKF,13:00,,,
EIN,EIN,3267,A320,TXKF,EIDW,,13:03,,
AAY,AAY,448,A319,KFNT,TXKF,13:06,,,
NKS,NKS,2294,A319,KATL,TXKF,13:26,,,
JIA,JIA,5219,CRJ9,TXKF,KDCA,,13:33,,
TAP,TAP,281,A319,TXKF,LPPT,,13:40,,
DAL,DAL,585,A319,TXKF,KDTW,,13:46,,
CMP,CMP,704,B73H,MPTO,TXKF,13:46,,,
SCX,SCX,783,B73W,TXKF,KMSP,,13:50,,
UAL,SKW,5398,E175,KORD,TXKF,13:50,,,SKW
AAL,AAL,1289,B38M,KJFK,TXKF,13:53,,,
AAY,AAY,449,A319,TXKF,KFNT,,13:56,,
VIR,VIR,110,A333,EGLL,TXKF,14:00,,,
CJT,CJT,9041,B75F,TXKF,CYHM,,14:00,,cargo
BCS,DHK,9042,B75F,EGNX,TXKF,14:00,,,cargo
CAY,CAY,284,B733,MWCR,TXKF,14:03,,,
